instance_name;pricing_method;round2disc;mip_start;purge_disabled;faithful;build_and_solve_time;total_instance_time;final_pricing_time;iterated_pricing_time;restricted_pricing_time;total_pricing_time;final_solving_time;finished;datafile
../instances/HH;none;true;guaranteed;false;false;6.072002172470093;6.078361851;NaN;NaN;NaN;NaN;4.739403254;true;./experiments_outputs/2020-07-08T19:53:19/jl_05Kavb
../instances/gcut9;furini;true;expected;false;true;1.052321195602417;1.05715574;0.016042935;0.033375994;0.372458391;0.720928647;0.279723274;true;./experiments_outputs/2020-07-08T19:53:19/jl_0PBq8o
../instances/A2;furini;true;expected;false;true;4.761743068695068;4.782190524;0.041570034;0.589167593;1.897293369;3.110537319;1.554369076;true;./experiments_outputs/2020-07-08T19:53:19/jl_0XU2nt
../instances/OF2;furini;true;expected;false;true;1.7096378803253174;1.713263737;0.011303674;0.212469665;1.062910943;1.535133025;0.131463782;true;./experiments_outputs/2020-07-08T19:53:19/jl_0m1oyn
../instances/STS2;none;false;expected;false;false;4.329377889633179;4.358826203;NaN;NaN;NaN;NaN;4.101994084;true;./experiments_outputs/2020-07-08T19:53:19/jl_13ADMR
../instances/Hchl3s;furini;true;expected;false;true;475.5766658782959;475.822185386;0.408971343;41.723764686;57.099283312;103.538113628;371.067831206;true;./experiments_outputs/2020-07-08T19:53:19/jl_14tw3k
../instances/cgcut1;none;true;expected;false;false;0.04725813865661621;0.048644322;NaN;NaN;NaN;NaN;0.02002434;true;./experiments_outputs/2020-07-08T19:53:19/jl_189JVR
../instances/A2;none;true;guaranteed;false;false;1.39650297164917;1.402347697;NaN;NaN;NaN;NaN;0.343671833;true;./experiments_outputs/2020-07-08T19:53:19/jl_1InJIN
../instances/gcut1;none;true;expected;false;false;0.016824007034301758;0.017475822;NaN;NaN;NaN;NaN;0.011705394;true;./experiments_outputs/2020-07-08T19:53:19/jl_1T8phV
../instances/okp2;none;true;guaranteed;false;false;10800.026188135147;NaN;NaN;NaN;NaN;NaN;10798.553784863;false;./experiments_outputs/2020-07-08T19:53:19/jl_1iPY34
../instances/A5;none;false;expected;false;false;25.293957948684692;25.357826946;NaN;NaN;NaN;NaN;24.87777409;true;./experiments_outputs/2020-07-08T19:53:19/jl_1vaxrk
../instances/gcut11;none;false;expected;false;false;1.5900402069091797;1.619852814;NaN;NaN;NaN;NaN;1.404025629;true;./experiments_outputs/2020-07-08T19:53:19/jl_1zIuXE
../instances/3;furini;true;guaranteed;true;false;1.5421209335327148;1.545055445;0.001443965;0.057502992;1.331236536;1.43640692;0.081321781;true;./experiments_outputs/2020-07-08T19:53:19/jl_20BsfQ
../instances/cgcut1;none;true;guaranteed;false;false;0.5273349285125732;0.528723952;NaN;NaN;NaN;NaN;0.0176862;true;./experiments_outputs/2020-07-08T19:53:19/jl_2H7K7W
../instances/okp5;none;true;expected;false;false;44.201728105545044;44.44570967;NaN;NaN;NaN;NaN;42.849876391;true;./experiments_outputs/2020-07-08T19:53:19/jl_2rbfDT
../instances/gcut2;none;true;expected;false;false;0.09752202033996582;0.100525939;NaN;NaN;NaN;NaN;0.078275714;true;./experiments_outputs/2020-07-08T19:53:19/jl_2zCKmm
../instances/CW2;furini;true;guaranteed;true;false;8.577738046646118;8.600038865;0.010383141;0.974065841;6.111707099;7.495715028;1.0249758;true;./experiments_outputs/2020-07-08T19:53:19/jl_31qCt3
../instances/OF1;furini;true;guaranteed;false;false;0.9647839069366455;0.966130166;0.001630876;0.093096849;0.758460504;0.917405794;0.017980651;true;./experiments_outputs/2020-07-08T19:53:19/jl_379otX
../instances/A2s;none;true;expected;false;false;0.21634316444396973;0.221997721;NaN;NaN;NaN;NaN;0.181188993;true;./experiments_outputs/2020-07-08T19:53:19/jl_3KCVNo
../instances/CW1;furini;true;guaranteed;true;false;6.916767120361328;6.934296697;0.011435076;1.398318302;4.573378253;6.389568728;0.477648638;true;./experiments_outputs/2020-07-08T19:53:19/jl_3RBXiv
../instances/CHL1;furini;true;expected;false;true;622.5995988845825;623.088166292;0.833832579;190.758245564;166.600111078;365.191257106;255.824215306;true;./experiments_outputs/2020-07-08T19:53:19/jl_3hQYca
../instances/gcut4;none;false;expected;false;false;5.436061859130859;5.500511588;NaN;NaN;NaN;NaN;5.022842156;true;./experiments_outputs/2020-07-08T19:53:19/jl_3nbtdp
../instances/gcut9;none;true;expected;false;false;0.06822514533996582;0.069419775;NaN;NaN;NaN;NaN;0.034695165;true;./experiments_outputs/2020-07-08T19:53:19/jl_3uKPuf
../instances/STS2;furini;true;expected;false;true;19.99821186065674;20.020217881;0.072320943;6.438935241;10.263710815;18.275999247;1.60040653;true;./experiments_outputs/2020-07-08T19:53:19/jl_48C9V3
../instances/CHL7;furini;true;guaranteed;false;false;259.8841450214386;259.928566516;0.101878929;71.931962249;175.856053013;250.943816908;8.717219668;true;./experiments_outputs/2020-07-08T19:53:19/jl_48pnKm
../instances/CHL1;none;false;expected;false;false;87.67284083366394;87.80514679;NaN;NaN;NaN;NaN;86.822628884;true;./experiments_outputs/2020-07-08T19:53:19/jl_4BR5UW
../instances/Hchl6s;none;true;guaranteed;false;false;118.03505206108093;118.247584338;NaN;NaN;NaN;NaN;114.747437258;true;./experiments_outputs/2020-07-08T19:53:19/jl_4OsVXv
../instances/CU2;furini;true;expected;false;true;21.10295295715332;21.104528107;NaN;12.496583455;5.303358183;20.89673284;NaN;true;./experiments_outputs/2020-07-08T19:53:19/jl_4sO94j
../instances/A4;furini;true;guaranteed;false;false;15.370175123214722;15.384044728;0.031263679;3.747701744;9.664185644;13.987013711;1.305847919;true;./experiments_outputs/2020-07-08T19:53:19/jl_4ukmsL
../instances/CW1;furini;true;guaranteed;false;false;6.912470817565918;6.92050985;0.011529513;1.401917503;4.567737986;6.383430262;0.46224433;true;./experiments_outputs/2020-07-08T19:53:19/jl_5A7boK
../instances/STS2s;none;true;expected;false;false;2.894076108932495;2.923581554;NaN;NaN;NaN;NaN;2.698618534;true;./experiments_outputs/2020-07-08T19:53:19/jl_5S5hug
../instances/Hchl2;none;true;guaranteed;false;false;97.36570596694946;97.535931643;NaN;NaN;NaN;NaN;94.49539118;true;./experiments_outputs/2020-07-08T19:53:19/jl_5usm0c
../instances/gcut8;none;true;guaranteed;false;false;2.20760178565979;2.24083627;NaN;NaN;NaN;NaN;1.026981593;true;./experiments_outputs/2020-07-08T19:53:19/jl_60FQB0
../instances/wang20;furini;true;expected;false;true;1.6782989501953125;1.679004931;NaN;0.323948276;1.100197056;1.648507265;NaN;true;./experiments_outputs/2020-07-08T19:53:19/jl_68IfG0
../instances/A1;furini;true;guaranteed;false;false;1.493826150894165;1.495320475;0.001268111;0.079006515;1.302272502;1.449820959;0.01632108;true;./experiments_outputs/2020-07-08T19:53:19/jl_6FDUau
../instances/CW2;furini;true;guaranteed;false;false;8.725286960601807;8.737861189;0.010439562;0.976040842;6.110833246;7.4933667;1.146903508;true;./experiments_outputs/2020-07-08T19:53:19/jl_6e6paK
../instances/HH;furini;true;guaranteed;true;false;5.031169891357422;5.037277797;0.004779398;0.153711614;2.770626395;3.004764136;1.998431828;true;./experiments_outputs/2020-07-08T19:53:19/jl_6ezA85
